DATA;VENDAS_ALMOCO;VENDAS_JANTAR;ENTR_ALMOCO;ENTR_JANTAR;PRESSAO_ATMOSFERICA;TEMPERATURA;UMIDADE;VENTO
29/09/2017;221;35;255;77;953;21;69;0.8
02/10/2017;865;0;331;226;942.8;23.5;60;5.5
03/10/2017;852;0;412;225;950.5;19.6;79;2.6
04/10/2017;449;0;370;215;955.3;19.6;73;1
05/10/2017;568;0;411;205;952.7;20.9;66;4.1
06/10/2017;184;0;297;99;952.9;25.6;52;4.8
09/10/2017;524;118;319;230;948.3;27;48;4.4
10/10/2017;802;0;469;253;948.6;27.6;53;4.7
11/10/2017;307;0;323;168;948.4;25.7;70;1.4
16/10/2017;921;0;335;220;956.4;20.9;68;3.9
17/10/2017;650;0;456;268;956.5;20.4;74;5.5
18/10/2017;358;0;358;195;953.6;24.2;62;5.3
19/10/2017;335;0;391;160;949.4;26.6;39;4.9
20/10/2017;199;0;233;82;950.9;24.1;62;2.8
23/10/2017;401;0;202;70;952.6;19.7;81;3.9
24/10/2017;241;0;227;56;953.6;18.5;79;4.2
25/10/2017;191;0;209;55;951.7;20.3;78;3.9
26/10/2017;140;0;149;52;948.6;19.8;81;1.1
27/10/2017;67;0;95;16;945.5;24.9;66;1.7
30/10/2017;923;0;353;238;944.8;23.2;69;3.9
31/10/2017;594;0;451;258;944.2;22.2;82;5.3
01/11/2017;278;0;306;175;952.2;21.1;55;3.2
06/11/2017;1010;0;320;229;951.7;20.3;77;1.4
07/11/2017;824;0;463;263;951;20.2;63;3
08/11/2017;514;0;352;234;949.7;19.1;71;6.1
09/11/2017;454;0;367;200;949.1;21.6;70;1.3
10/11/2017;185;0;220;85;945.9;25;63;4.2
13/11/2017;724;0;306;202;947.9;21.3;55;1.7
14/11/2017;415;0;428;203;950.9;19.6;68;1.5
16/11/2017;553;0;407;175;926.4;27.6;41;2.5
17/11/2017;176;0;218;55;924.5;21.8;70;2
20/11/2017;743;0;312;217;924.7;20.7;77;3.9
21/11/2017;607;0;427;236;924.8;21.5;73;1.3
22/11/2017;464;0;336;223;920.5;22.6;75;2
23/11/2017;414;0;396;162;926.6;18.3;71;3.1
24/11/2017;156;0;212;57;928.2;19.3;74;1.2
27/11/2017;792;0;314;205;925.9;22.6;73;3.9
28/11/2017;663;0;437;222;928.7;21.6;72;2.3
29/11/2017;459;0;363;222;927.7;21.7;51;2.9
30/11/2017;361;0;460;224;924;19.8;65;3
01/12/2017;185;0;194;56;923.4;21.4;67;2.1
04/12/2017;636;0;294;170;922.7;23.2;68;0.6
05/12/2017;467;0;387;162;926;24.1;60;2.5
06/12/2017;378;0;351;188;925.7;23.9;62;2.4
07/12/2017;286;0;295;163;922.2;24.2;66;1.5
08/12/2017;117;0;145;45;919.6;23;79;1.4
11/12/2017;371;0;263;126;919.1;26.5;47;1.4
12/12/2017;170;0;215;78;927.7;18.7;74;3.1
13/12/2017;147;0;178;53;929.4;18.3;74;3.4
14/12/2017;102;0;101;52;928.7;23.2;61;1.5
15/12/2017;52;0;64;17;926.2;25.7;54;3.7
18/12/2017;71;0;70;24;928.4;25.1;57;2
19/12/2017;24;0;42;3;929.9;23.9;63;2.2
26/02/2018;930;10;446;190;949.8;22.6;81;3.1
27/02/2018;640;13;470;237;949.3;22.1;85;1.1
28/02/2018;715;17;443;233;947.3;24.2;76;1.4
01/03/2018;566;23;461;231;950.3;23.5;84;1.2
02/03/2018;334;21;308;92;950.2;25.1;81;1.2
05/03/2018;582;157;430;156;944.9;25.5;75;1.2
06/03/2018;820;12;502;289;946.1;25.1;76;1.1
07/03/2018;778;4;502;264;945.4;23.8;81;1.5
08/03/2018;729;5;514;261;947.2;22.5;84;1.3
09/03/2018;449;2;378;102;948.9;22.3;81;2.4
12/03/2018;621;105;413;252;944.8;22.9;80;1
13/03/2018;837;5;548;309;947.2;23.2;86;0.7
14/03/2018;690;5;500;265;949.1;24.9;81;1.7
15/03/2018;728;0;544;274;948.4;24.5;72;1.1
16/03/2018;406;1;340;81;948.6;27.9;66;1.4
20/03/2018;968;3;553;286;947.2;26.5;73;1.7
21/03/2018;696;5;490;254;947.2;23.6;79;1.7
22/03/2018;750;3;525;294;949.1;23.1;82;1.1
23/03/2018;449;10;389;104;949.4;24.2;72;4.3
26/03/2018;777;1;463;245;950.7;24.3;77;1.6
27/03/2018;725;4;520;266;952.5;23.2;82;1.9
28/03/2018;649;3;398;217;952.4;24.3;71;3.8
29/03/2018;444;0;424;134;952;23.5;71;5.4
02/04/2018;869;2;486;233;946.2;24.2;81;0.8
03/04/2018;763;0;551;280;945.6;22.3;86;0.6
04/04/2018;856;0;465;251;946.9;23.3;73;1.4
05/04/2018;689;0;568;262;947.7;22.9;75;1
06/04/2018;401;0;398;93;948.8;22;81;0.7
09/04/2018;872;0;443;254;952.5;23.4;71;2.8
10/04/2018;754;0;572;277;953.2;22.7;72;3.6
11/04/2018;757;9;491;246;953.6;21.5;72;5.2
12/04/2018;700;3;532;260;953.9;21.8;74;0.9
13/04/2018;418;0;349;91;954.4;22.6;78;1.6
16/04/2018;817;0;448;224;956.9;20.2;79;1.6
17/04/2018;792;2;547;284;957.3;19.9;75;4.8
18/04/2018;728;0;488;232;958.2;19.7;73;5.2
19/04/2018;717;2;526;236;956.3;18.9;76;4.6
20/04/2018;361;2;320;83;954.1;19.2;78;0.9
23/04/2018;832;2;460;222;953.1;21.3;74;5
24/04/2018;691;0;533;238;954.1;21.1;74;1.4
25/04/2018;775;0;481;262;955.6;22.4;74;0.8
26/04/2018;707;0;512;250;954.5;20.4;85;1.2
27/04/2018;406;2;335;90;954.3;22.8;72;1.6
02/05/2018;808;0;457;186;956.1;22.3;74;1.8
03/05/2018;677;0;532;249;955.3;20.3;80;1.6
04/05/2018;403;0;344;94;954.1;20.8;80;3.2
07/05/2018;764;0;439;198;956.5;19.9;77;0.6
08/05/2018;729;1;503;260;955.6;20.4;76;1.1
09/05/2018;653;0;453;244;956.2;20.6;71;2.2
10/05/2018;677;0;529;230;954.7;19.9;68;5.4
11/05/2018;364;2;319;83;953.3;20;71;3
14/05/2018;674;0;413;204;954.7;19.6;79;1.9
15/05/2018;736;5;490;274;953.1;21.9;71;2.4
16/05/2018;691;2;442;197;950.6;21.9;75;0.8
17/05/2018;671;4;464;269;952.9;20.2;82;2.4
18/05/2018;431;0;352;104;951.6;20.6;79;4.7
21/05/2018;798;1;402;221;952.5;12.9;70;1.1
22/05/2018;660;26;507;273;953.9;13.1;76;0.7
23/05/2018;539;83;455;131;955.7;15.5;75;0.5
24/05/2018;52;0;68;0;957.9;17.9;77;1.8
04/06/2018;744;22;426;192;958.6;17.3;67;0.9
05/06/2018;544;138;523;259;953.1;16.7;82;2.9
06/06/2018;665;2;456;214;948.2;18;83;0.7
07/06/2018;523;137;496;224;950.8;18.3;94;1
08/06/2018;270;93;309;85;952.3;18.9;78;3.8
11/06/2018;340;50;261;46;952.1;18.8;89;1.7
12/06/2018;254;17;247;50;950.9;21.3;71;0.5
13/06/2018;623;43;453;190;952.3;21.1;81;0.7
14/06/2018;625;2;425;242;956;18.9;79;2.3
15/06/2018;421;7;353;98;957.5;16;86;1
18/06/2018;506;129;382;127;960.1;18.2;78;0.9
19/06/2018;632;0;468;224;959.7;18.6;76;4.7
20/06/2018;597;12;442;177;959.3;15;92;1.8
21/06/2018;593;5;439;212;956;16.9;80;0.9
22/06/2018;41;0;0;44;954.7;18;78;0.7
25/06/2018;695;2;391;207;953.2;18.9;69;0.3
26/06/2018;618;0;469;243;952.2;17.7;71;0.7
27/06/2018;76;0;73;0;954.2;18.1;68;0.4
28/06/2018;592;2;412;217;955.9;14.6;95;0.5
29/06/2018;279;5;256;82;954.5;18.7;68;0.4
02/07/2018;129;1;0;133;952.1;16;91;0.9
03/07/2018;442;2;363;155;952.5;17.5;76;0.9
04/07/2018;264;5;216;111;953.8;18.8;81;1
05/07/2018;220;0;204;65;954.8;16.4;95;1.5
06/07/2018;13;0;18;0;955.3;18.1;74;0.6
10/07/2018;116;0;110;35;954.5;13.4;86;2.5
11/07/2018;89;0;68;34;957.4;11.6;79;0.9
12/07/2018;51;0;40;19;958.7;10.3;82;2.1
13/07/2018;14;0;20;0;956;11.5;86;1.6
06/08/2018;734;31;305;221;954.8;14.6;91;1.3
07/08/2018;797;0;476;297;956.6;15.5;85;1.6
08/08/2018;719;0;407;282;956.2;17.5;80;3.6
09/08/2018;667;2;473;230;949.8;18.3;88;3.6
10/08/2018;336;0;261;82;949.1;16.9;54;5.9
13/08/2018;725;1;331;276;955.5;14.7;79;0.6
14/08/2018;714;0;467;292;953.3;17.6;68;4.2
15/08/2018;669;2;436;264;953.5;14.4;89;1.4
16/08/2018;685;0;460;252;957.7;17;78;0.5
17/08/2018;296;12;260;74;960;17.5;75;1.3
20/08/2018;684;2;358;244;957;20.4;67;5.2
21/08/2018;733;2;465;291;956.7;19.5;66;2.9
22/08/2018;671;1;415;264;955.9;17.3;81;1.1
23/08/2018;651;2;485;207;952.5;21.2;64;1.4
24/08/2018;317;0;243;81;951.8;22.3;66;1
27/08/2018;705;0;337;267;958.9;15.3;81;0.8
28/08/2018;692;80;495;225;959.1;16.9;76;4.2
29/08/2018;624;4;387;245;958.2;17;83;3.1
30/08/2018;772;2;429;246;954.8;20.4;68;3.4
31/08/2018;258;0;288;72;951.6;22.1;64;1.3
03/09/2018;638;0;337;239;947.2;22.4;64;1.4
04/09/2018;381;263;381;263;947.2;16.6;58;4.6
05/09/2018;577;0;402;261;955;15.2;74;1.5
06/09/2018;406;110;417;172;957.3;17.1;66;2.2
10/09/2018;670;0;312;233;955.1;19.5;69;1.6
11/09/2018;681;2;432;292;952.2;19.2;65;3.8
12/09/2018;630;2;413;240;954.3;19.3;65;5
13/09/2018;630;0;416;252;951.9;19;69;5.4
14/09/2018;205;53;247;53;949.6;18;83;1.3
17/09/2018;660;0;321;243;950.2;15.2;84;0.7
18/09/2018;549;122;384;248;947.7;20.3;84;1.8
19/09/2018;543;1;393;191;949.9;23.5;64;0.9
20/09/2018;559;2;409;221;951.9;21.8;78;2.3
21/09/2018;307;0;268;66;949.9;21.1;79;1
24/09/2018;318;219;316;219;949.5;24.2;65;0.9
25/09/2018;756;1;424;278;950.3;22.6;67;3.4
26/09/2018;663;0;407;252;949.1;23.5;70;3.4
27/09/2018;616;0;432;241;946.7;25.3;65;4
28/09/2018;285;0;238;73;950.9;20.7;85;0.8
01/10/2018;531;114;310;212;948.8;21.3;88;0.4
02/10/2018;504;230;432;230;949.6;23.1;70;1.1
03/10/2018;549;14;422;232;948.6;25.5;63;0.8
04/10/2018;607;0;440;210;951.4;22.3;82;2
05/10/2018;233;18;216;80;952.6;21.3;70;3.4
08/10/2018;581;0;287;221;951;19.9;89;3
09/10/2018;707;0;411;270;949.3;19.6;93;3.7
10/10/2018;501;3;387;196;947.6;24.6;69;2.1
11/10/2018;443;3;355;152;952;22.7;78;2.6
15/10/2018;172;0;110;28;948.3;19.3;90;3.1
16/10/2018;195;4;165;45;948.6;21;80;1.9
17/10/2018;253;2;188;72;949.6;23.4;76;2.4
18/10/2018;143;45;138;48;947.1;23;85;3.2
19/10/2018;38;0;49;1;947.2;23.2;72;3.1
22/10/2018;620;0;323;201;951.4;20.4;64;3.7
23/10/2018;766;0;412;272;949.3;24.1;63;2.2
24/10/2018;508;0;382;228;951.9;20.8;82;1.5
25/10/2018;458;183;402;183;950;20;87;3
26/10/2018;241;4;263;63;947.7;21;85;2.3
29/10/2018;511;0;293;185;950.8;18.8;72;2.8
30/10/2018;667;0;437;256;952.1;19;77;2.9
31/10/2018;563;0;362;208;950.2;24.6;68;3.9
01/11/2018;407;2;344;131;948.6;23.4;78;0.8
05/11/2018;553;2;299;181;951.5;19.5;79;1.9
06/11/2018;620;0;400;205;950.9;18.3;85;3.9
07/11/2018;555;0;358;215;951.4;21.4;81;2.2
08/11/2018;532;0;380;195;953.9;18.8;91;2.8
09/11/2018;284;0;234;62;953.1;21;69;6
12/11/2018;555;0;293;208;948.2;25.5;68;3
13/11/2018;642;0;360;243;949.8;25.8;65;3.9
14/11/2018;305;1;282;111;946.7;27.8;59;4.1
19/11/2018;468;2;246;171;949.4;20;92;1.9
20/11/2018;353;217;294;217;952.9;19.5;75;2.6
21/11/2018;519;0;378;184;953;18.1;80;3.6
22/11/2018;517;0;389;204;951.1;24;63;2.8
23/11/2018;216;0;191;49;947.9;26.5;52;2.9
26/11/2018;620;0;260;197;952.3;21.3;79;2.2
27/11/2018;660;3;458;281;953.4;21.7;64;1.3
28/11/2018;529;2;371;196;952;23.4;66;4.4
29/11/2018;501;0;339;200;949.3;24.3;66;4.6
30/11/2018;284;6;261;68;945.4;23.8;76;0.8
03/12/2018;528;0;308;155;946.5;22.7;66;2.9
04/12/2018;544;0;365;189;943.8;23.9;66;4.9
05/12/2018;425;4;299;137;944.2;26.2;70;0.7
06/12/2018;371;0;305;128;949.3;24;67;1.5
07/12/2018;168;0;163;44;949.7;19.9;89;1.4
10/12/2018;218;4;135;70;956;23.5;57;4.1
11/12/2018;299;9;219;122;955;26.2;52;2.6
12/12/2018;231;0;189;60;952.8;27.3;51;3.1
13/12/2018;176;0;141;66;951;27.9;49;2.2
14/12/2018;50;0;52;21;950.9;26.2;54;1.4
17/12/2018;111;7;77;50;951.2;27.5;64;4.2
18/12/2018;95;6;88;27;950.8;25.7;75;3
19/12/2018;58;0;44;14;949.6;27.7;59;2.9
20/12/2018;40;0;35;17;948.7;25;76;1.7
21/12/2018;10;0;14;0;948.7;24.4;79;1.6
20/02/2019;966;0;441;246;947.9;23.7;78;0.5
21/02/2019;779;0;458;279;949.8;22.9;84;1.5
22/02/2019;314;0;275;61;951.6;25.5;77;2.7
25/02/2019;807;0;455;196;946.4;27.6;71;0.6
26/02/2019;615;0;401;233;949.8;21.4;87;1.6
27/02/2019;764;6;380;228;948.1;22.4;85;0.6
28/02/2019;534;0;394;252;948.5;23.7;82;1.8
01/03/2019;203;0;224;44;949.4;22.7;89;0.8
07/03/2019;676;0;387;221;952.6;24.4;80;2.2
08/03/2019;228;0;209;64;951.5;24.5;78;0.8
11/03/2019;731;1;434;234;952;20.4;92;1
12/03/2019;667;2;417;287;950.6;23.2;78;0.9
13/03/2019;694;0;458;239;949.1;24.6;73;1.2
14/03/2019;582;1;371;268;948.8;24.2;84;1.6
15/03/2019;359;0;318;73;949.8;24.1;83;0.7
20/03/2019;912;7;473;303;946.2;24.1;77;1.3
21/03/2019;668;0;454;274;947.9;20.5;87;2.2
22/03/2019;392;2;341;81;951.5;21.6;76;2.5
25/03/2019;708;4;456;166;949.8;23.8;75;3.1
26/03/2019;776;2;506;317;951;23;69;1.3
27/03/2019;755;3;459;282;953.6;23.1;65;2.8
28/03/2019;710;4;486;268;955.2;23.1;74;1.7
29/03/2019;339;0;324;57;956.6;21.1;77;1.5
01/04/2019;833;0;450;217;951.1;21.4;79;3.9
02/04/2019;692;0;502;295;951.1;22.1;72;2.9
03/04/2019;750;0;466;254;949.2;21;81;2.4
04/04/2019;645;2;472;228;947.5;21.2;83;0.7
05/04/2019;313;3;282;53;947.2;25.8;73;1.5
08/04/2019;747;4;431;224;948.8;23.8;82;0.7
09/04/2019;785;12;501;317;949.9;22.2;78;2.2
10/04/2019;719;8;452;234;951.7;21.5;76;2.6
11/04/2019;629;4;436;225;951.6;20.9;82;0.7
12/04/2019;312;4;293;48;950.7;23.2;73;1.9
15/04/2019;730;3;421;207;952.5;21.8;85;3.8
16/04/2019;673;3;484;276;951.4;22.7;81;3.4
17/04/2019;706;2;457;264;947.4;23;76;2
18/04/2019;482;4;417;127;948.6;21.1;75;3.3
22/04/2019;697;0;411;189;949.2;23.4;67;0.8
23/04/2019;702;0;490;253;952.5;23.7;74;0.9
24/04/2019;698;2;442;245;954;24.1;77;1.6
25/04/2019;614;0;452;229;953.5;23.4;80;1.9
26/04/2019;341;0;313;66;953.9;22.5;82;1.2
29/04/2019;763;0;429;184;948.5;20.4;84;1.4
30/04/2019;627;1;475;257;952.2;19.5;86;1.8
02/05/2019;684;2;438;235;949.3;21.6;79;0.9
03/05/2019;299;0;264;57;951.3;21;88;0.9
06/05/2019;765;1;440;214;952.1;22.4;76;1.2
07/05/2019;710;0;501;298;950.8;22.7;77;0.8
08/05/2019;658;0;424;215;953.7;21.3;74;2.7
09/05/2019;680;2;455;259;952.5;19.8;75;5.1
10/05/2019;291;0;279;48;949.2;20.9;76;5
13/05/2019;715;2;393;195;953.6;22.7;81;1.1
14/05/2019;737;10;506;276;951.4;21.8;85;2.3
15/05/2019;16;0;19;0;951.8;20;73;1.1
16/05/2019;690;0;400;244;953.8;19.5;80;1.4
17/05/2019;293;2;268;66;954.9;18.2;91;1.4
20/05/2019;670;12;416;188;951.7;19.1;87;1.4
21/05/2019;589;61;459;256;951.3;19.1;87;1.3
22/05/2019;610;8;424;227;951.5;17.8;82;0.7
23/05/2019;610;0;439;223;950.5;16.7;82;1.1
24/05/2019;254;16;251;49;947.9;17.5;83;1.2
27/05/2019;756;12;434;211;953.3;16.5;78;2.2
28/05/2019;639;4;452;265;950.4;16.5;76;0.9
29/05/2019;635;9;428;218;951.9;18.7;89;2.9
30/05/2019;37;0;38;6;951.2;20.9;81;4.6
31/05/2019;269;2;270;50;947.5;21.9;78;0.4
03/06/2019;15;0;13;0;953.1;18.2;92;2.5
04/06/2019;269;5;195;28;957.7;14.9;87;2.5
05/06/2019;232;12;215;64;958.8;14.6;84;1.4
06/06/2019;195;0;162;26;957.4;17.3;74;4.3
07/06/2019;271;4;243;45;955.8;15.2;79;0.6
10/06/2019;720;4;419;199;958.4;15.8;79;0.4
11/06/2019;675;1;468;289;956.8;16;81;0.9
12/06/2019;605;4;394;177;956.3;18.5;83;3.9
13/06/2019;630;4;444;249;957.4;19.1;81;1.7
17/06/2019;744;2;417;198;957.8;17.7;82;0.8
18/06/2019;620;2;456;237;956.3;15.7;84;1.9
19/06/2019;486;1;416;135;955.2;16.9;85;1
24/06/2019;632;11;385;157;953.9;17;70;0.6
25/06/2019;442;153;438;146;949.5;18.3;67;2
26/06/2019;348;8;266;129;949.7;19.8;67;0.9
27/06/2019;376;120;259;120;954.2;19.9;80;1.2
28/06/2019;111;4;196;20;956.1;19.3;83;1.3
01/07/2019;80;3;94;23;952.2;18.8;74;0.6
02/07/2019;113;3;116;35;947.6;17.3;78;1
03/07/2019;62;18;80;43;946;16.9;82;0.5
04/07/2019;60;3;65;7;948.3;18.4;92;0.7
05/07/2019;19;1;26;4;949.5;15.6;94;3
05/08/2019;1;0;1;0;963.8;13.5;85;4.6
06/08/2019;14;0;12;0;962.1;16.1;79;5.4
07/08/2019;11;0;11;0;961.4;17.2;81;1
08/08/2019;449;122;322;122;959.2;18.5;77;1.2
09/08/2019;191;28;167;87;956.5;18.4;76;1.1
12/08/2019;687;6;391;225;955;18.9;83;1.4
13/08/2019;111;0;82;19;952.9;19.7;66;0.6
14/08/2019;614;18;407;266;961.4;14.7;76;2.9
15/08/2019;569;93;420;272;963.5;15.3;71;5.1
16/08/2019;284;21;225;110;960.1;15.3;72;4.8
19/08/2019;695;83;387;276;953.3;19.3;75;2.3
20/08/2019;615;63;406;322;955.1;17;90;0.7
21/08/2019;630;38;374;275;956.2;16.8;85;1.5
22/08/2019;555;66;388;266;958;16.3;75;1.8
23/08/2019;239;20;216;104;955.7;15.5;81;2.1
26/08/2019;683;25;389;272;959.2;16.6;72;5.2
27/08/2019;692;56;417;316;958.9;15;87;2.1
28/08/2019;558;27;338;244;957.8;17.6;79;2.4
29/08/2019;529;49;391;255;954.8;18;70;6.3
30/08/2019;284;12;211;95;952.9;19.5;65;2
02/09/2019;691;2;351;232;949.9;18.6;87;2.2
03/09/2019;611;38;423;261;950.2;20.8;79;2.9
04/09/2019;596;2;368;232;953.7;20.9;79;0.8
05/09/2019;627;12;384;268;958.9;17.7;86;2.6
06/09/2019;235;23;218;81;958.5;16.4;86;4.9
09/09/2019;730;23;384;234;953.9;23.3;65;5.5
10/09/2019;659;3;421;305;952.3;22.4;58;1.6
11/09/2019;644;6;372;245;951.1;23.5;57;1.3
12/09/2019;622;4;408;242;949.7;23.8;59;1.1
13/09/2019;307;2;216;116;954.2;20.4;75;1.6
16/09/2019;682;1;378;230;951.2;23.6;65;4.9
17/09/2019;668;8;422;308;948.5;23.8;64;1.1
18/09/2019;595;3;369;201;944;27.2;44;1.1
19/09/2019;575;3;392;234;946.4;21.5;72;0.8
20/09/2019;275;0;214;85;948.9;22.6;73;1.2
23/09/2019;655;0;357;230;959.7;17.5;60;2.8
24/09/2019;643;10;403;295;956.2;18.3;64;4.3
25/09/2019;638;5;379;225;954.1;16.6;87;1.5
26/09/2019;484;2;335;196;952.1;17.5;90;2.6
27/09/2019;261;0;195;103;952.6;17.5;79;1.2
30/09/2019;478;93;310;148;951.4;20.6;65;3
01/10/2019;592;34;405;252;950.5;20.8;68;5.7
02/10/2019;555;3;372;195;949.6;23.2;62;4.4
03/10/2019;536;54;391;244;951.2;22.8;55;1.6
04/10/2019;276;0;212;81;951.8;21.7;66;3.5
07/10/2019;612;54;357;192;951.1;21.1;79;1.7
08/10/2019;643;2;398;294;951.5;19.9;79;1.7
09/10/2019;503;18;342;191;952.6;19.9;89;3.4
10/10/2019;520;8;321;192;953.2;21.5;74;5.3
11/10/2019;253;0;194;69;952;22.6;72;3.9
14/10/2019;491;144;347;138;950;26.9;45;0.8
15/10/2019;444;150;343;211;952.8;23.2;58;1.8
16/10/2019;379;62;347;185;953.5;23.3;63;2.6
17/10/2019;500;0;371;180;952.6;23.9;67;3.2
18/10/2019;233;0;202;92;952.7;21.9;88;0.7
21/10/2019;252;0;171;61;947.6;18.7;73;1.2
22/10/2019;277;0;236;54;946.8;20.3;77;1.1
23/10/2019;256;0;203;46;950.1;22.6;66;3.7
24/10/2019;113;0;130;17;950;23.5;65;4.6
25/10/2019;54;0;58;2;950.7;22.9;78;1.9
29/10/2019;568;0;351;197;947.3;27.5;47;0.9
30/10/2019;613;2;369;191;947.5;26.3;52;1.5
31/10/2019;485;2;358;164;950.4;26.3;59;1.4
01/11/2019;291;0;216;92;952.4;26.1;59;2.7
