DATA;VENDAS CAFÉ;VENDAS ALMOÇO;VENDAS JANTAR;VENDAS REFEIÇÃO*;TOTAL VENDAS;ENTR. CAFÉ;ENTR. ALMOÇO;ENTR. JANTAR;TOTAL ENTR. REFEIÇÃO*;TOTAL ENTRADA
(22/05/2017);0;798;0;798;798;0;363;0;363;363
(19/05/2017);0;402;0;402;402;0;162;88;250;250
(18/05/2017);0;47;0;47;47;0;35;0;35;35
(17/05/2017);0;368;0;368;368;0;351;0;351;351
(16/05/2017);0;467;7;474;474;0;21;0;21;21
(15/05/2017);0;171;0;171;171;0;23;0;23;23
(12/05/2017);0;28;0;28;28;0;27;0;27;27
(11/05/2017);0;28;0;28;28;0;28;0;28;28
(10/05/2017);0;162;0;162;162;0;162;0;162;162
(09/05/2017);0;23;0;23;23;0;23;0;23;23
(08/05/2017);0;14;0;14;14;0;14;0;14;14
(05/05/2017);0;84;134;218;218;0;84;134;218;218
(04/05/2017);0;41;0;41;41;0;41;0;41;41
(03/05/2017);0;9;0;9;9;0;9;0;9;9
(02/05/2017);0;15;0;15;15;0;15;0;15;15
(27/04/2017);0;15;0;15;15;0;15;0;15;15
(26/04/2017);0;17;0;17;17;0;17;0;17;17
(25/04/2017);0;26;0;26;26;0;26;0;26;26
(24/04/2017);0;10;0;10;10;0;10;0;10;10
(20/04/2017);0;14;0;14;14;0;14;0;14;14
(19/04/2017);0;18;0;18;18;0;17;0;17;17
(18/04/2017);0;27;0;27;27;0;26;0;26;26
(17/04/2017);0;10;0;10;10;0;10;0;10;10
(13/04/2017);0;22;0;22;22;0;22;0;22;22
(12/04/2017);0;14;0;14;14;0;14;0;14;14
